COUNTY,2010,2011,2012,2013,2014,2015,2016,2017,,
San Joaquin,"685,306","691,818"," 	698,412 "," 	704,727 "," 	712,046 ","723,985","735,677","746,868",,
San Luis Obispo     ,"269,637","270,057"," 	271,348 "," 	273,417 "," 	275,762 ","276,862","278,480","280,101",,
San Mateo           ,"718,451","726,305"," 	735,256 "," 	745,639 "," 	752,355 ","759,609","765,895","770,203",,
Santa Barbara       ,"423,895","424,610"," 	428,584 "," 	433,117 "," 	438,578 ","443,143","447,295","450,663",,
Santa Clara         ,"1,781,642","1,803,362"," 	1,828,496 "," 	1,856,416 "," 	1,879,196 ","1,903,209","1,922,619","1,938,180",,
Santa Cruz          ,"262,382","264,761"," 	266,918 "," 	269,120 "," 	271,061 ","273,856","275,557","276,603",,
Shasta              ,"177,223","177,694"," 	177,693 "," 	178,661 "," 	179,067 ","179,312","178,232","178,605",,
Sierra              ,"3,240","3,234"," 	3,233 "," 	3,215 "," 	3,204 ","3,195","3,194","3,207",,
Siskiyou            ,"44,900","44,854"," 	44,841 "," 	44,825 "," 	44,809 ","44,730","44,722","44,688",,
Solano              ,"413,344","413,438"," 	415,862 "," 	419,185 "," 	423,283 ","427,122","430,972","436,023",,
Sonoma              ,"483,878","485,417"," 	487,487 "," 	491,993 "," 	495,798 ","500,051","502,604","505,120",,
Stanislaus          ,"514,453","517,748"," 	521,620 "," 	525,845 "," 	529,994 ","535,125","541,466","548,057",,
Sutter              ,"94,737","95,591"," 	95,948 "," 	95,722 "," 	96,036 ","96,390","96,614","96,956",,
Tehama              ,"63,463","63,531"," 	63,584 "," 	63,641 "," 	63,743 ","63,837","63,942","63,995",,
Trinity             ,"13,786","13,758"," 	13,742 "," 	13,731 "," 	13,722 ","13,676","13,647","13,628",,
Tulare              ,"442,179","445,662"," 	450,672 "," 	455,091 "," 	458,840 ","462,061","466,563","471,842",,
Tuolumne            ,"55,365","55,309"," 	55,249 "," 	54,938 "," 	55,082 ","54,663","54,949","54,707",,
Ventura             ,"823,318","829,511"," 	834,253 "," 	840,955 "," 	847,103 ","851,451","853,893","857,386",,
Yolo                ,"200,849","202,836"," 	204,578 "," 	207,329 "," 	208,957 ","211,126","215,522","218,896",,
Yuba                ,"72,155","72,520"," 	72,906 "," 	73,343 "," 	73,646 ","74,044","74,328","74,577",,
,,,,,,,,,,
State Total,"37,253,956","37,536,835","37,881,357","38,238,492","38,572,211","38,915,880","39,189,035","39,523,613",,
,,,,,,,,,,
