State,County,Name,all_building_permits,COUNTY_FIPS,Year,RUCC_CODE,Unemp_Rate,SNAP_recipients,Population,Prop_SNAP_recipients
6,59,Orange County,16094,6059,1999,0,2.7,69355,2760948,0.0251199950162046
6,61,Placer County,7870,6061,1999,1,3.2,4806,239485,0.0200680627179155
6,63,Plumas County,202,6063,1999,6,9,827,20370,0.0405989199803633
6,65,Riverside County,25031,6065,1999,0,5.5,68010,1530653,0.044432016923496
6,67,Sacramento County,10631,6067,1999,0,4.2,115396,1184586,0.0974146241809375
6,69,San Benito County,782,6069,1999,6,8.1,1984,51276,0.0386925657227553
6,71,San Bernardino County,13093,6071,1999,0,4.9,136623,1669934,0.0818134129851838
6,73,San Diego County,20823,6073,1999,0,3.1,99897,2820844,0.0354138690406134
6,75,San Francisco County,718,6075,1999,0,3.1,24889,746777,0.0333285572533702
6,77,San Joaquin County,8270,6077,1999,2,8.8,50093,563183,0.0889462217431989
6,79,San Luis Obispo County,3126,6079,1999,3,3.3,6986,236953,0.0294826400172186
6,81,San Mateo County,1368,6081,1999,0,2,5657,702102,0.00805723384921279
6,83,Santa Barbara County,1340,6083,1999,2,3.9,14032,391071,0.035880952563601
6,85,Santa Clara County,7129,6085,1999,0,3.1,42313,1647419,0.0256844190822128
6,87,Santa Cruz County,702,6087,1999,0,6.4,7247,245201,0.0295553443909283
6,89,Shasta County,1518,6089,1999,3,7.1,15335,164530,0.0932048866468121
6,91,Sierra County,34,6091,1999,8,9.2,162,3334,0.0485902819436113
6,93,Siskiyou County,274,6093,1999,7,10.4,3673,43570,0.084301124627037
6,95,Solano County,3039,6095,1999,0,4.6,18364,385723,0.0476092947529704
6,97,Sonoma County,4471,6097,1999,0,2.7,9229,439970,0.0209764302111508
6,99,Stanislaus County,4119,6099,1999,2,10.6,35335,436790,0.0808969985576593
6,101,Sutter County,359,6101,1999,3,13.1,5228,78423,0.0666641163944251
6,103,Tehama County,310,6103,1999,6,6.8,5081,54012,0.0940716877730875
6,105,Trinity County,57,6105,1999,6,11.6,1007,12927,0.0778989711456641
6,107,Tulare County,3053,6107,1999,2,16.6,46593,358470,0.129977403966859
6,109,Tuolumne County,396,6109,1999,6,6.6,2892,53764,0.053790640577338
6,111,Ventura County,7071,6111,1999,0,4.8,22575,745063,0.0302994511873493
6,113,Yolo County,1542,6113,1999,0,4.4,8254,155573,0.0530554787784513
6,115,Yuba County,191,6115,1999,3,11.7,7494,59607,0.12572348885198
6,1,Alameda County,3672,6001,2001,0,4.8,56503,1468918,0.0384657278350459
6,3,Alpine County,58,6003,2001,9,7.3,60,1175,0.051063829787234
6,5,Amador County,433,6005,2001,6,5.1,822,35700,0.0230252100840336
