Year,County,CFIPS,total_expenditure,total_revenue,Ag_Market_Value,County_Rev_Per_Capita,County_Exp_Per_Capita,currentliabilities_general,totalliabilities_generallongterm,totalstate,totalfederal,interestonlongtermdebt_total
2015,Amador,6005,65523618,69467537,31968000,1877.75475100,1771.14793900,626620.00,8900000.00,29000000.00,6700000.00,262018.00
2016,Amador,6005,67509530,67084790,31968000,1814.91735000,1826.40830000,586004.00,8200000.00,27000000.00,6200000.00,144462.00
2017,Amador,6005,75321932,73472682,31968000,1969.46019400,2019.02996800,,,,,
2010,Butte,6007,345569828,354192869,541274000,1620.01906800,1580.57871800,,,,,
2011,Butte,6007,344618539,349752594,541274000,1594.79362000,1571.38347700,,,,,
2012,Butte,6007,351797294,351293697,541274000,1596.05679700,1598.34482400,6071800.00,69000000.00,160000000.00,97000000.00,2000000.00
2013,Butte,6007,347665055,347423855,541274000,1575.31832900,1576.41199900,6464850.00,71000000.00,160000000.00,87000000.00,2000000.00
2014,Butte,6007,329455634,339367456,541274000,1531.59364200,1486.86076200,5164382.00,69000000.00,160000000.00,78000000.00,2000000.00
2015,Butte,6007,346021855,364962980,541274000,1639.81138000,1554.70720800,5916702.00,72000000.00,160000000.00,87000000.00,1900000.00
2016,Butte,6007,359472359,369579116,541274000,1650.81324100,1605.66900100,7686302.00,73000000.00,170000000.00,85000000.00,2100000.00
2017,Butte,6007,402575447,405180116,541274000,1799.14530200,1787.57963600,,,,,
2010,Calaveras,6009,70766481,71786719,26004000,1560.78442800,1538.60244800,,,,,
2011,Calaveras,6009,72979521,73727362,26004000,1609.97864300,1593.64809800,,,,,
2012,Calaveras,6009,83653260,86054083,26004000,1891.00760300,1838.25037900,61534.00,41000000.00,27000000.00,12000000.00,1700000.00
2013,Calaveras,6009,97959949,90279898,26004000,1999.68764300,2169.79974300,161286.00,41000000.00,43000000.00,11000000.00,1700000.00
2014,Calaveras,6009,83653600,77973970,26004000,1735.80218600,1862.23815100,496961.00,42000000.00,28000000.00,13000000.00,1800000.00
2015,Calaveras,6009,74242525,81676412,26004000,1824.47812000,1658.42082300,201.00,41000000.00,29000000.00,14000000.00,1800000.00
2016,Calaveras,6009,79017852,86883793,26004000,1939.93330700,1764.30330200,-6864.00,39000000.00,29000000.00,14000000.00,1800000.00
2017,Calaveras,6009,103545726,103847016,26004000,2304.79206300,2298.10520000,,,,,
2010,Colusa,6011,46636818,51041062,577313000,2411.57864400,2203.48773900,,,,,
2011,Colusa,6011,46753162,47582983,577313000,2234.25754800,2195.29332800,,,,,
2012,Colusa,6011,47080206,53067227,577313000,2488.03164700,2207.33302100,1378792.00,6200000.00,22000000.00,4100000.00,112739.00
2013,Colusa,6011,53867054,57956739,577313000,2712.56852000,2521.15763400,958424.00,5200000.00,28000000.00,4200000.00,212451.00
2014,Colusa,6011,56162747,56276403,577313000,2626.79252200,2621.48744400,898311.00,5000000.00,26000000.00,3600000.00,160171.00
2015,Colusa,6011,52097886,55828686,577313000,2609.30482300,2434.93578200,1589859.00,4100000.00,25000000.00,3800000.00,127764.00
2016,Colusa,6011,56754215,55837373,577313000,2613.98684500,2656.90815000,1950167.00,3500000.00,25000000.00,2800000.00,90367.00
2017,Colusa,6011,57662770,56417543,577313000,2626.63732000,2684.61148100,,,,,
2010,Contra Costa,6013,1805784477,1921410709,89358000,1874.89640400,1762.06930000,,,,,
2011,Contra Costa,6013,1937982203,2051483168,89358000,1976.72920000,1867.36409500,,,,,
2012,Contra Costa,6013,2016639285,2068070533,89358000,1965.75869000,1916.87185600,203764304.00,540000000.00,420000000.00,220000000.00,24000000.00
2013,Contra Costa,6013,2159734994,2221080341,89358000,2083.96776600,2026.40941300,152303334.00,480000000.00,490000000.00,210000000.00,26000000.00
2014,Contra Costa,6013,2260176890,2333410531,89358000,2158.10347000,2090.37180700,158658495.00,430000000.00,520000000.00,210000000.00,23000000.00
2015,Contra Costa,6013,2598449579,2711238104,89358000,2473.60392200,2370.70106900,168761549.00,420000000.00,530000000.00,230000000.00,21000000.00
2016,Contra Costa,6013,2670142484,2793581608,89358000,2521.45371600,2410.03902200,189301998.00,380000000.00,540000000.00,220000000.00,19000000.00
2017,Contra Costa,6013,2942527728,3072465406,89358000,2734.29346000,2618.65741600,,,,,
2010,Del Norte,6015,55408451,54213743,35651000,1904.17417700,1946.13645500,,,,,
2011,Del Norte,6015,53736105,58053949,35651000,2032.63012500,1881.45040400,,,,,
2012,Del Norte,6015,63595956,68063313,35651000,2388.52165200,2231.75028100,1336355.00,11000000.00,32000000.00,13000000.00,294300.00
2013,Del Norte,6015,66313113,72932282,35651000,2571.93222100,2338.50946900,1312626.00,11000000.00,31000000.00,19000000.00,284040.00
2014,Del Norte,6015,62894734,68122777,35651000,2427.23498200,2240.95824100,864614.00,10000000.00,31000000.00,13000000.00,273510.00
2015,Del Norte,6015,69830915,68798879,35651000,2475.84853200,2512.98816000,1962008.00,5200000.00,30000000.00,13000000.00,0.00
2016,Del Norte,6015,70442451,71405306,35651000,2584.52678400,2549.67608900,3040775.00,5200000.00,33000000.00,15000000.00,0.00
2017,Del Norte,6015,71648370,68538964,35651000,2497.59361600,2610.90190200,,,,,
2010,El Dorado,6017,268680830,267749585,30507000,1495.36497600,1500.56592200,,,,,
2011,El Dorado,6017,267356271,270739898,30507000,1505.13068900,1486.32001100,,,,,
2012,El Dorado,6017,260871342,271854189,30507000,1506.60985600,1445.74316300,7962890.00,26000000.00,89000000.00,47000000.00,
2013,El Dorado,6017,270617935,284773753,30507000,1573.49213200,1495.27541400,7917401.00,28000000.00,91000000.00,50000000.00,
2014,El Dorado,6017,276833206,293637831,30507000,1618.15132900,1525.54600600,10034149.00,37000000.00,87000000.00,43000000.00,
2015,El Dorado,6017,304980251,291471085,30507000,1600.67155200,1674.85983000,10614137.00,36000000.00,89000000.00,52000000.00,74322.00
2016,El Dorado,6017,312825778,310061101,30507000,1694.32295600,1709.43048100,11618660.00,38000000.00,86000000.00,63000000.00,
2017,El Dorado,6017,312951842,320597586,30507000,1732.81942500,1691.49443000,,,,,
2010,Fresno,6019,1195960511,1191819738,4973041000,1311.37807700,1315.93423500,,,,,
2011,Fresno,6019,1221747562,1227947061,4973041000,1333.82183700,1327.08781100,,,,,
2012,Fresno,6019,1174535564,1203004648,4973041000,1292.83468000,1262.23977000,138142658.00,580000000.00,510000000.00,320000000.00,20000000.00
2013,Fresno,6019,1224642063,1268655618,4973041000,1350.20100800,1303.35839300,125606689.00,550000000.00,560000000.00,300000000.00,19000000.00
2014,Fresno,6019,1243526163,1318767726,4973041000,1389.86780300,1310.56966500,164192452.00,520000000.00,640000000.00,290000000.00,18000000.00
2015,Fresno,6019,1310995778,1376617063,4973041000,1438.84870800,1370.26093400,150899833.00,490000000.00,670000000.00,310000000.00,17000000.00
2016,Fresno,6019,1385152576,1488440576,4973041000,1545.37208400,1438.13341100,70985000.00,1600000000.00,530000000.00,320000000.00,18000000.00
2017,Fresno,6019,1649858000,1683934000,4973041000,1733.12707900,1698.05561000,,,,,
2010,Glenn,6021,68744257,64516031,637363000,2309.50531600,2460.86475700,,,,,
2011,Glenn,6021,66014786,62864289,637363000,2242.99029500,2355.39965000,,,,,
2012,Glenn,6021,65960412,68505603,637363000,2439.83200400,2349.18484200,4063314.00,6000000.00,29000000.00,17000000.00,127826.00
2013,Glenn,6021,68064510,68574194,637363000,2444.36422600,2426.19626400,4128277.00,5500000.00,28000000.00,19000000.00,123382.00
2014,Glenn,6021,64345624,67887528,637363000,2422.91045400,2296.49966100,2344454.00,5400000.00,28000000.00,18000000.00,114654.00
2015,Glenn,6021,60659342,61548445,637363000,2195.88444100,2164.16361600,2918398.00,64000000.00,29000000.00,11000000.00,110453.00
2016,Glenn,6021,62882626,63101355,637363000,2255.55315300,2247.73470100,6790286.00,71000000.00,29000000.00,12000000.00,108691.00
2017,Glenn,6021,72240174,74713016,637363000,2674.53073200,2586.00945100,,,,,
2010,Humboldt,6023,233685993,238661827,203260000,1793.66762600,1756.27164800,,,,,
2011,Humboldt,6023,232619292,244274587,203260000,1828.60790500,1741.35787700,,,,,
2012,Humboldt,6023,239716576,242001920,203260000,1801.72219500,1784.70763900,13006685.00,33000000.00,97000000.00,70000000.00,643900.00
2013,Humboldt,6023,239056571,237749673,203260000,1766.17171400,1775.88027200,12667879.00,34000000.00,100000000.00,54000000.00,470598.00
2014,Humboldt,6023,258159217,255394014,203260000,1893.54676900,1914.04858500,16322969.00,33000000.00,110000000.00,59000000.00,515817.00
2015,Humboldt,6023,261055439,263699647,203260000,1952.83889200,1933.25709800,13864154.00,31000000.00,120000000.00,64000000.00,469453.00
2016,Humboldt,6023,280156807,278719066,203260000,2061.80605400,2072.44164900,20546498.00,29000000.00,120000000.00,65000000.00,418615.00
2017,Humboldt,6023,328233619,307219596,203260000,2267.47063300,2422.56711900,,,,,
2010,Imperial,6025,261770616,260545518,1888639000,1550.38629700,1557.67629100,,,,,
2011,Imperial,6025,274556866,278154248,1888639000,1623.37678200,1602.38157400,,,,,
2012,Imperial,6025,280430365,275783676,1888639000,1589.65038300,1616.43445900,14353116.00,77000000.00,140000000.00,53000000.00,3900000.00
2013,Imperial,6025,283034960,272993302,1888639000,1558.17205400,1615.48712600,14707415.00,72000000.00,140000000.00,52000000.00,4100000.00
2014,Imperial,6025,289705311,289567151,1888639000,1635.73232700,1636.51277800,18609478.00,70000000.00,140000000.00,53000000.00,3400000.00
2015,Imperial,6025,326775920,313139834,1888639000,1757.17896100,1833.69763100,19220956.00,67000000.00,170000000.00,50000000.00,3200000.00
2016,Imperial,6025,313348529,312534987,1888639000,1747.89011100,1752.43994400,16931304.00,64000000.00,180000000.00,49000000.00,3000000.00
2017,Imperial,6025,439403052,438301291,1888639000,2435.58900700,2441.71136400,,,,,
2010,Inyo,6027,61731395,64079221,19613000,3476.14305100,3348.77915800,,,,,
2011,Inyo,6027,64907072,66489222,19613000,3602.38511100,3516.66424700,,,,,
2012,Inyo,6027,63172834,66330102,19613000,3590.45696700,3419.55364300,7897195.00,1700000.00,22000000.00,7200000.00,
2013,Inyo,6027,68004848,66259711,19613000,3585.09420000,3679.51780100,10355323.00,1600000.00,20000000.00,8700000.00,
2014,Inyo,6027,67407283,68985619,19613000,3741.28851900,3655.69081800,13624461.00,7300000.00,21000000.00,8700000.00,0.00
2015,Inyo,6027,62986131,68983106,19613000,3754.59130200,3428.18978900,15582063.00,7000000.00,21000000.00,7800000.00,255267.00
2016,Inyo,6027,67720679,70957422,19613000,3871.95361800,3695.33335200,17318707.00,6900000.00,20000000.00,7900000.00,241334.00
2017,Inyo,6027,74000296,75895392,19613000,4171.22242400,4067.06765600,,,,,
2010,Kern,6029,1533701063,1547591491,3998990000,1897.27200200,1880.24301200,,,,,
2011,Kern,6029,1555380622,1592131106,3998990000,1919.95589500,1875.63837100,,,,,
2012,Kern,6029,1552674370,1617401714,3998990000,1927.42171500,1850.28757600,21698093.00,520000000.00,430000000.00,280000000.00,20000000.00
2013,Kern,6029,1601784836,1677222851,3998990000,1977.38144500,1888.44291700,25536469.00,490000000.00,480000000.00,250000000.00,18000000.00
2014,Kern,6029,1720884350,1698256686,3998990000,1979.94320600,2006.32407600,27076886.00,450000000.00,540000000.00,230000000.00,16000000.00
2015,Kern,6029,1676595034,1799121449,3998990000,2078.14096800,1936.61235500,34730095.00,410000000.00,570000000.00,220000000.00,15000000.00
2016,Kern,6029,1774234626,1832093877,3998990000,2102.62375800,2036.22091800,45893269.00,380000000.00,580000000.00,240000000.00,34000000.00
2017,Kern,6029,1798910958,1834349504,3998990000,2087.46745800,2047.13882300,,,,,
2010,Kings,6031,184865685,177480965,1829236000,1174.42175900,1223.28770800,,,,,
2011,Kings,6031,186724804,187633021,1829236000,1231.71313900,1225.75116700,,,,,
2012,Kings,6031,180967549,186635959,1829236000,1228.01357400,1190.71698600,4625723.00,22000000.00,82000000.00,34000000.00,804093.00
2013,Kings,6031,189311156,185983985,1829236000,1225.14251700,1247.05977400,3240449.00,26000000.00,76000000.00,42000000.00,840410.00
2014,Kings,6031,198913637,195827629,1829236000,1293.53080800,1313.91529800,6507564.00,25000000.00,88000000.00,40000000.00,905512.00
2015,Kings,6031,224669014,219369648,1829236000,1452.79836800,1487.89397200,4131952.00,30000000.00,110000000.00,44000000.00,1100000.00
2016,Kings,6031,243599118,239998723,1829236000,1597.21233700,1621.17327800,5533844.00,28000000.00,110000000.00,48000000.00,942295.00
2017,Kings,6031,285032685,268613402,1829236000,1788.57395300,1897.90245900,,,,,
2010,Lake,6033,118868288,114186065,99463000,1773.87433800,1846.61241900,,,,,
2011,Lake,6033,115093688,124029511,99463000,1926.16335900,1787.39110400,,,,,
2012,Lake,6033,113540568,115415359,99463000,1793.27779700,1764.14804200,,8200000.00,48000000.00,20000000.00,
2013,Lake,6033,111995868,113536967,99463000,1766.83733300,1742.85508900,,8200000.00,50000000.00,18000000.00,
2014,Lake,6033,123347399,122092336,99463000,1901.48321900,1921.02974700,6164051.00,8500000.00,56000000.00,18000000.00,0.00
2015,Lake,6033,117225303,124266357,99463000,1936.88015500,1827.13462100,5571833.00,8500000.00,59000000.00,20000000.00,
2016,Lake,6033,137893191,149993687,99463000,2340.87157400,2152.02557900,6432853.00,14000000.00,60000000.00,27000000.00,
2017,Lake,6033,135403377,141621306,99463000,2209.55310100,2112.54196100,,,,,
2010,Lassen,6035,57188664,58964248,72671000,1680.80294200,1630.18910500,,,,,
2011,Lassen,6035,56644193,58624293,72671000,1674.93194500,1618.35927500,,,,,
2012,Lassen,6035,59620389,54523124,72671000,1574.53863900,1721.73931500,1723254.00,1100000.00,28000000.00,8200000.00,
2013,Lassen,6035,54414928,53922286,72671000,1585.11041200,1599.59221600,1964563.00,1100000.00,27000000.00,7300000.00,0.00
2014,Lassen,6035,56042602,58101710,72671000,1741.86683100,1680.13556800,2266739.00,1100000.00,28000000.00,9200000.00,
2015,Lassen,6035,55052791,61709330,72671000,1890.31490300,1686.40805600,1883310.00,5200000.00,29000000.00,9400000.00,
2016,Lassen,6035,64970857,63591051,72671000,1990.64175900,2033.83493500,256468.00,5100000.00,31000000.00,13000000.00,163200.00
2017,Lassen,6035,64362436,64789003,72671000,2058.75446500,2045.19974600,,,,,
2010,Los Angeles,6037,16862384547,16935092623,193097000,1735.46304000,1728.01211100,,,,,
2011,Los Angeles,6037,17290917622,17443393072,193097000,1782.16632200,1766.58812500,,,,,
2012,Los Angeles,6037,17483298232,17396447967,193097000,1767.92739200,1776.75361700,1404932420.00,2400000000.00,5100000000.00,3100000000.00,79000000.00
2013,Los Angeles,6037,18257123616,18594909311,193097000,1879.51129700,1845.36904800,1494124743.00,2400000000.00,5600000000.00,3200000000.00,76000000.00
2014,Los Angeles,6037,19094669651,19367532018,193097000,1941.76236600,1914.40555700,1730310309.00,2500000000.00,5800000000.00,3300000000.00,66000000.00
2015,Los Angeles,6037,19690149858,20236668800,193097000,2015.92813500,1961.48523600,2010159468.00,2500000000.00,6100000000.00,3400000000.00,68000000.00
2016,Los Angeles,6037,20242539438,20636464907,193097000,2051.91874900,2012.75007100,2044680580.00,2500000000.00,6100000000.00,3500000000.00,76000000.00
2017,Los Angeles,6037,23013232081,23422437171,193097000,2317.74010500,2277.24769000,,,,,
2010,Madera,6039,180527354,168679487,1602766000,1141.74746500,1221.94258800,,,,,
2011,Madera,6039,178214387,192235596,1602766000,1284.90282100,1191.18505300,,,,,
2012,Madera,6039,184283427,198807815,1602766000,1319.97354200,1223.53966700,4584192.00,31000000.00,82000000.00,41000000.00,790185.00
2013,Madera,6039,191015636,186381002,1602766000,1230.76568800,1261.37046300,5597080.00,30000000.00,72000000.00,37000000.00,747013.00
2014,Madera,6039,190582221,183041936,1602766000,1200.65290100,1250.11296000,12736999.00,30000000.00,69000000.00,37000000.00,704618.00
2015,Madera,6039,201400987,206640230,1602766000,1348.94103300,1314.73941700,14224183.00,29000000.00,82000000.00,38000000.00,658550.00
2016,Madera,6039,213065514,216823054,1602766000,1413.76220300,1389.26172700,13885943.00,290000000.00,83000000.00,38000000.00,678555.00
2017,Madera,6039,241879499,244396339,1602766000,1582.46787700,1566.17132200,,,,,
2010,Marin,6041,416192399,442460293,91809000,1779.80093800,1674.13807300,,,,,
2011,Marin,6041,432353051,539104138,91809000,2150.68712200,1724.81729100,,,,,
2012,Marin,6041,435482895,479488785,91809000,1897.01963100,1722.91746300,16333342.00,200000000.00,130000000.00,54000000.00,8700000.00
2013,Marin,6041,409262889,467415124,91809000,1835.57028500,1607.20259000,17923385.00,200000000.00,130000000.00,45000000.00,9000000.00
2014,Marin,6041,494031653,474533587,91809000,1847.85783200,1923.78428900,20013658.00,190000000.00,130000000.00,42000000.00,8500000.00
2015,Marin,6041,482374991,503651068,91809000,1949.49881000,1867.14479600,19448145.00,240000000.00,140000000.00,43000000.00,10000000.00
2016,Marin,6041,563971097,585393034,91809000,2257.08493300,2174.48891900,18936042.00,260000000.00,160000000.00,55000000.00,17000000.00
2017,Marin,6041,495883135,554795904,91809000,2127.17071900,1901.29032600,,,,,
2010,Mariposa,6043,57650698,55498159,22321000,3034.34439600,3152.03378900,,,,,
2011,Mariposa,6043,56608234,54981137,22321000,3006.07638100,3095.03739700,,,,,
2012,Mariposa,6043,55986576,56691069,22321000,3116.09239800,3077.36909800,2690713.00,3000000.00,21000000.00,7800000.00,59550.00
2013,Mariposa,6043,56464078,55737470,22321000,3086.06777000,3126.29854400,2698056.00,2800000.00,22000000.00,5900000.00,51550.00
2014,Mariposa,6043,59047584,57679389,22321000,3214.05265800,3290.29221000,3067474.00,2700000.00,21000000.00,7100000.00,35665.00
2015,Mariposa,6043,59030595,60063662,22321000,3376.44960400,3318.37624400,3243784.00,2600000.00,22000000.00,7500000.00,14912.00
2016,Mariposa,6043,61480903,66657856,22321000,3777.71924100,3484.32434100,3367289.00,2500000.00,23000000.00,11000000.00,11053.00
2017,Mariposa,6043,71140607,71395521,22321000,4043.23938200,4028.80320500,,,,,
2010,Mendocino,6045,195011288,188035333,148897000,2149.29455800,2229.03160500,,,,,
2011,Mendocino,6045,179357256,190611951,148897000,2177.80006900,2049.21172200,,,,,
2012,Mendocino,6045,169368371,172417372,148897000,1968.75175000,1933.93666100,5696697.00,120000000.00,65000000.00,31000000.00,5200000.00
2013,Mendocino,6045,171453568,183588351,148897000,2098.22452200,1959.53653300,5872322.00,120000000.00,73000000.00,34000000.00,5300000.00
2014,Mendocino,6045,177230411,186975941,148897000,2134.13620300,2022.90109800,6813823.00,120000000.00,77000000.00,33000000.00,5000000.00
2015,Mendocino,6045,192219913,198654917,148897000,2269.20082500,2195.69488500,8763004.00,120000000.00,86000000.00,33000000.00,4800000.00
2016,Mendocino,6045,201358450,206272668,148897000,2359.85617000,2303.63520900,7526162.00,110000000.00,84000000.00,38000000.00,4500000.00
2017,Mendocino,6045,225523141,235560312,148897000,2692.21015600,2577.49569700,,,,,
2010,Merced,6047,383996571,371262755,2967523000,1480.91039500,1531.70364100,,,,,
2011,Merced,6047,385200770,373945461,2967523000,1474.51346200,1518.89454500,,,,,
2012,Merced,6047,371059926,361923609,2967523000,1411.56954800,1447.20288800,11553301.00,76000000.00,130000000.00,100000000.00,3600000.00
2013,Merced,6047,373693857,364448085,2967523000,1408.72912200,1444.46751300,10611401.00,69000000.00,130000000.00,100000000.00,3200000.00
2014,Merced,6047,393380153,405719802,2967523000,1550.86331900,1503.69503000,12564133.00,59000000.00,160000000.00,110000000.00,2600000.00
2015,Merced,6047,412036519,413448831,2967523000,1566.77655400,1561.42455600,13529857.00,51000000.00,180000000.00,94000000.00,2100000.00
2016,Merced,6047,424732164,439271510,2967523000,1657.62208400,1602.75683500,19162516.00,40000000.00,190000000.00,110000000.00,1600000.00
2017,Merced,6047,515368644,520964183,2967523000,1948.33083900,1927.40433100,,,,,
2010,Modoc,6049,43003201,45140542,106606000,4699.69203500,4477.16824600,,,,,
2011,Modoc,6049,37865746,40805130,106606000,4256.29811200,3949.69709000,,,,,
2012,Modoc,6049,29831096,30134520,106606000,3157.10005200,3125.31126200,690398.00,0.00,15000000.00,6500000.00,
2013,Modoc,6049,27623442,28451670,106606000,3005.03485400,2917.55830200,725443.00,0.00,12000000.00,8600000.00,
2014,Modoc,6049,25088152,26943389,106606000,2886.27627200,2687.53636900,1531949.00,0.00,13000000.00,5200000.00,
2015,Modoc,6049,27707963,30609001,106606000,3332.86160700,3016.98203400,1406821.00,0.00,16000000.00,6600000.00,
2016,Modoc,6049,28443086,31283043,106606000,3463.19528400,3148.79729900,809541.00,0.00,14000000.00,8800000.00,
2017,Modoc,6049,31828795,30863325,106606000,3422.79305800,3529.86525500,,,,,
2010,Mono,6051,58926582,54458086,17976000,3916.43912300,4237.79805800,,,,,
2011,Mono,6051,60068773,55205512,17976000,3938.74942900,4285.72866700,,,,,
2012,Mono,6051,56215388,50068268,17976000,3530.65848700,3964.13426400,2825017.00,7700000.00,14000000.00,4000000.00,505792.00
2013,Mono,6051,54352990,51833685,17976000,3645.89470400,3823.09840300,5320665.00,7300000.00,15000000.00,5000000.00,182922.00
2014,Mono,6051,51026795,53253721,17976000,3752.11167500,3595.20855400,5483464.00,6500000.00,17000000.00,4700000.00,161658.00
2015,Mono,6051,49992964,52282402,17976000,3695.91418100,3534.07069100,4382093.00,6300000.00,16000000.00,4400000.00,138460.00
2016,Mono,6051,51097061,59722817,17976000,4250.43178400,3636.54266600,5229014.00,5600000.00,20000000.00,5300000.00,113220.00
2017,Mono,6051,53725144,58065258,17976000,4130.40674300,3821.67762100,,,,,
2010,Monterey,6053,778942895,754029279,2979735000,1850.67379800,1911.82126000,,,,,
2011,Monterey,6053,757734799,788766228,2979735000,1917.34318900,1841.91158900,,,,,
2012,Monterey,6053,761268611,776890434,2979735000,1866.63215000,1829.09764600,34310630.00,210000000.00,200000000.00,140000000.00,5400000.00
2013,Monterey,6053,766589843,802605729,2979735000,1908.38062000,1822.74452700,63198645.00,210000000.00,220000000.00,130000000.00,5600000.00
2014,Monterey,6053,794065935,816486584,2979735000,1921.47494500,1868.71141400,65791180.00,220000000.00,210000000.00,130000000.00,5400000.00
2015,Monterey,6053,866867541,889396769,2979735000,2075.89089000,2023.30668900,59651113.00,220000000.00,240000000.00,140000000.00,5200000.00
2016,Monterey,6053,935562384,1015238741,2979735000,2359.91720400,2174.70992400,71544455.00,260000000.00,240000000.00,150000000.00,5100000.00
2017,Monterey,6053,1055209960,1085600914,2979735000,2506.18908600,2436.02934700,,,,,
2010,Napa,6055,228294070,241999025,536147000,1805.27579100,1703.03891800,,,,,
2011,Napa,6055,244379746,264799701,536147000,1956.01690800,1805.17921100,,,,,
2012,Napa,6055,249503537,251559558,536147000,1840.98502700,1825.93847500,10388617.00,35000000.00,91000000.00,13000000.00,263278.00
2013,Napa,6055,269215022,280823358,536147000,2037.35831500,1953.14046300,7310914.00,34000000.00,100000000.00,18000000.00,1200000.00
2014,Napa,6055,307777489,307365157,536147000,2207.24262300,2210.20365100,8407936.00,43000000.00,100000000.00,18000000.00,1200000.00
2015,Napa,6055,295100960,323583057,536147000,2306.44753600,2103.43176900,13349809.00,40000000.00,100000000.00,25000000.00,1600000.00
2016,Napa,6055,325940289,330137626,536147000,2344.34450300,2314.53874000,17327685.00,37000000.00,100000000.00,29000000.00,1400000.00
2017,Napa,6055,365243179,370217770,536147000,2625.56483800,2590.28530200,,,,,
2010,Nevada,6057,143845893,149046420,9094000,1518.00073300,1465.03465900,,,,,
2011,Nevada,6057,144893147,148517418,9094000,1509.44607300,1472.61105600,,,,,
2012,Nevada,6057,143152631,141546524,9094000,1436.71424400,1453.01642300,4517463.00,21000000.00,49000000.00,24000000.00,744187.00
2013,Nevada,6057,134354023,137555506,9094000,1396.37501100,1363.87561500,3817977.00,23000000.00,49000000.00,21000000.00,534195.00
2014,Nevada,6057,132487296,141331655,9094000,1433.29670600,1343.60278300,3745833.00,23000000.00,53000000.00,25000000.00,594021.00
2015,Nevada,6057,135312679,142883250,9094000,1449.56122600,1372.75721800,3582545.00,21000000.00,53000000.00,23000000.00,543919.00
2016,Nevada,6057,146953147,147735751,9094000,1497.74177600,1489.80775400,4545733.00,20000000.00,55000000.00,23000000.00,498945.00
2017,Nevada,6057,168951476,163862949,9094000,1657.89422100,1709.37772900,,,,,
2010,Orange,6059,3007166924,3087830305,158513000,1041.24237900,1014.04200700,,,,,
2011,Orange,6059,3083894766,3144642955,158513000,1051.73834300,1031.42087000,,,,,
2012,Orange,6059,3216502837,3265911821,158513000,1080.76927300,1064.41864500,554547112.00,660000000.00,1100000000.00,570000000.00,37000000.00
2013,Orange,6059,3325199979,3524255671,158513000,1154.82310800,1089.59682100,684259387.00,620000000.00,1200000000.00,650000000.00,42000000.00
2014,Orange,6059,3444934619,3647101056,158513000,1181.69472300,1116.19091400,791327697.00,530000000.00,1300000000.00,600000000.00,31000000.00
2015,Orange,6059,3429426065,3724987048,158513000,1195.41224800,1100.56165800,775672029.00,440000000.00,1400000000.00,560000000.00,27000000.00
2016,Orange,6059,3614276100,3793514681,158513000,1211.12999100,1153.90569200,766424700.00,4500000000.00,1400000000.00,550000000.00,34000000.00
