"","doc","Crisis management","Dynamic","Preparedness","Risk management","Security","Static"
"62","Documents/GitHub/Yuba/concept.codes/Macro/Marin.2013.txt",0.299732167574805,0.432494484623248,0.0552858708703554,0.236720126496308,0.146841461412781,0.443937510407997
"63","Documents/GitHub/Yuba/concept.codes/Macro/Marin.2014.txt",0.295271876773132,0.425862642709103,0.0550439482651994,0.239801502376156,0.151315670545449,0.44697654284144
"64","Documents/GitHub/Yuba/concept.codes/Macro/Marin.2015.txt",0.319488107951564,0.415391150876557,0.0326664933552036,0.223156345243986,0.159359624736684,0.433638089678675
"65","Documents/GitHub/Yuba/concept.codes/Macro/Marin.2016.txt",0.283000302757438,0.43252042856355,0.0215248678607778,0.236852274989849,0.174407668101825,0.421662089591967
"66","Documents/GitHub/Yuba/concept.codes/Macro/Mariposa.2012.txt",0.346728590584492,0.436158114429446,-0.00818421155571654,0.200038659449761,0.167290607129099,0.407327439964379
"67","Documents/GitHub/Yuba/concept.codes/Macro/Mariposa.2013.txt",0.349096196964222,0.430605195110986,0.00688877244428996,0.187268601342745,0.160988589906777,0.412524669322078
"68","Documents/GitHub/Yuba/concept.codes/Macro/Mariposa.2014.txt",0.365948445946523,0.428726502054482,-0.00480572860971109,0.185521608186459,0.163718834297639,0.410400699769729
"69","Documents/GitHub/Yuba/concept.codes/Macro/Mariposa.2015.txt",0.392976120341232,0.40144278309419,0.017544823839849,0.188261060103708,0.122988257812429,0.423434707026523
"70","Documents/GitHub/Yuba/concept.codes/Macro/Mariposa.2016.txt",0.350653093614482,0.403942066205712,0.0271508195129658,0.188942888544368,0.136772595474582,0.42074242562768
"71","Documents/GitHub/Yuba/concept.codes/Macro/Mendocino.2012.txt",0.393813621257093,0.416483233920906,-0.00271531522362393,0.169241630901797,0.126667773897551,0.387622550168714
"72","Documents/GitHub/Yuba/concept.codes/Macro/Mendocino.2013.txt",0.406279516741113,0.380675773424909,0.0188938838290746,0.176153168033948,0.114545726416891,0.410990282371074
"73","Documents/GitHub/Yuba/concept.codes/Macro/Mendocino.2014.txt",0.40014155326162,0.395154915199705,0.0388086880172972,0.179721692519006,0.118714105689595,0.432952675657176
"74","Documents/GitHub/Yuba/concept.codes/Macro/Mendocino.2015.txt",0.420644747698871,0.389891512681932,0.0235876062948752,0.160282259303693,0.138135410964243,0.432505396289335
"75","Documents/GitHub/Yuba/concept.codes/Macro/Mendocino.2016.txt",0.330878946592631,0.386860177164356,0.0462302750090397,0.192734784818282,0.155943667044933,0.436250792761911
"76","Documents/GitHub/Yuba/concept.codes/Macro/Merced.2012.txt",0.415752006606055,0.386464282966226,0.0192690205829284,0.220240363987153,0.138295126674485,0.460354478959429
"77","Documents/GitHub/Yuba/concept.codes/Macro/Merced.2013.txt",0.367412667301408,0.382529422349217,0.0278248290863365,0.205708657966003,0.140698447331029,0.430006482750667
"78","Documents/GitHub/Yuba/concept.codes/Macro/Merced.2014.txt",0.32075755399063,0.421037056385738,0.0435136357896535,0.225089871273005,0.159341073576124,0.443580598160459
"79","Documents/GitHub/Yuba/concept.codes/Macro/Merced.2015.txt",0.360397279890611,0.434744777878108,0.0109043089950393,0.193990198434576,0.175187164979756,0.431741674693633
"80","Documents/GitHub/Yuba/concept.codes/Macro/Merced.2016.txt",0.33658743715766,0.413583233969859,0.0293340578996293,0.209227384087055,0.180425424249839,0.448774655323878
"81","Documents/GitHub/Yuba/concept.codes/Macro/Modera.2013.txt",0.427938927546921,0.390299074159822,0.0300453619075006,0.172212651083839,0.139716837155293,0.45043601394217
"82","Documents/GitHub/Yuba/concept.codes/Macro/Modera.2014.txt",0.401100959100276,0.412261324269804,0.0281753632746962,0.178065631133291,0.139156209768823,0.438128557224264
"83","Documents/GitHub/Yuba/concept.codes/Macro/Modera.2015.txt",0.392716345651101,0.398915636385187,0.0306561854178968,0.178448264341812,0.14630580260779,0.441048708542416
"84","Documents/GitHub/Yuba/concept.codes/Macro/Modera.2016.txt",0.380404650648814,0.408933668830292,0.0351308114907029,0.162256763480858,0.165296437600957,0.439177650708139
"85","Documents/GitHub/Yuba/concept.codes/Macro/Mono.2012.txt",0.48502803869613,0.345608323095405,-0.0201500136554139,0.141388296036821,0.0835842865035698,0.379781140242222
"86","Documents/GitHub/Yuba/concept.codes/Macro/Mono.2013.txt",0.303371301166587,0.412869517565346,0.020341148033125,0.20517808254525,0.154133604173827,0.404833802557368
"87","Documents/GitHub/Yuba/concept.codes/Macro/Mono.2014.txt",0.338562425024654,0.377693073449843,0.0545278756765071,0.184059829659549,0.135899630221349,0.427316435250412
"88","Documents/GitHub/Yuba/concept.codes/Macro/Mono.2015.txt",0.436160549576201,0.449507552244125,-0.0235169337444597,0.0931526368517129,0.171309512763392,0.383075198069932
"89","Documents/GitHub/Yuba/concept.codes/Macro/Mono.2016.txt",0.367964842539184,0.375076184037759,0.0531405438286199,0.185593162169444,0.129654250817558,0.438490112115679
"90","Documents/GitHub/Yuba/concept.codes/Macro/Monterey.2012.txt",0.359549401635343,0.43436432731697,-0.00480826997175702,0.180621365426817,0.159033270254976,0.400109137940144
"91","Documents/GitHub/Yuba/concept.codes/Macro/Monterey.2013.txt",0.389968580702983,0.428061971853608,-0.011331131273274,0.168133825135957,0.172926968001064,0.413784660704894
"92","Documents/GitHub/Yuba/concept.codes/Macro/Monterey.2014.txt",0.397713109672135,0.437969291410126,-0.00555108371555509,0.142022942574039,0.150313792000191,0.394504727630925
"93","Documents/GitHub/Yuba/concept.codes/Macro/Monterey.2015.txt",0.391957883010985,0.439400758023687,-0.0087388665423471,0.146203559896363,0.168777608785065,0.402665784640937
"94","Documents/GitHub/Yuba/concept.codes/Macro/Monterey.2016.txt",0.397081362687224,0.42077235981489,-0.00569075628307841,0.154088742644885,0.176272864028949,0.416748916413049
"95","Documents/GitHub/Yuba/concept.codes/Macro/Napa.2012.txt",0.319583083148011,0.403162665813643,0.0394223908048483,0.226956075441914,0.151650835211108,0.441164768595599
"96","Documents/GitHub/Yuba/concept.codes/Macro/Napa.2013.txt",0.33255178293199,0.395385038543318,0.0301213069952898,0.235788596264933,0.142296134218361,0.436541137689918
"97","Documents/GitHub/Yuba/concept.codes/Macro/Napa.2014.txt",0.329983289186373,0.395039013606821,0.0281872481103788,0.220726529517584,0.152740289742458,0.432375154087193
"98","Documents/GitHub/Yuba/concept.codes/Macro/Napa.2015.txt",0.329099522003764,0.419694660055271,0.0252942799668942,0.212614839066128,0.161236085212086,0.42981217466642
"99","Documents/GitHub/Yuba/concept.codes/Macro/Napa.2016.txt",0.328432502876813,0.397410314226535,0.0158234507616026,0.207509408601113,0.153582035754444,0.414975870436446
"100","Documents/GitHub/Yuba/concept.codes/Macro/Nevada.2016.txt",0.362310144907482,0.395586103101043,-0.027063432104659,0.132182953117321,0.167556415121174,0.362206278448429
"101","Documents/GitHub/Yuba/concept.codes/Macro/Orange.2012.txt",0.404735775462963,0.403057625024639,0.0277940215955506,0.179181272850351,0.141578420437833,0.440919169095637
"102","Documents/GitHub/Yuba/concept.codes/Macro/Orange.2013.txt",0.395676670508681,0.407595959880637,0.0228784101351016,0.1942989971298,0.145055021709721,0.44035671626331
"103","Documents/GitHub/Yuba/concept.codes/Macro/Orange.2014.txt",0.428869866741171,0.400389818977896,-0.0274932338177078,0.174749706192876,0.148618806731187,0.404887175736482
"104","Documents/GitHub/Yuba/concept.codes/Macro/Orange.2015.txt",0.391017523752876,0.434127870660932,0.0168946850108297,0.182474081855106,0.16545779337575,0.44144141235161
"105","Documents/GitHub/Yuba/concept.codes/Macro/Orange.2016.txt",0.329569759235379,0.441957559595075,0.0226608169558016,0.183096183805249,0.17937229921663,0.422485274456618
"106","Documents/GitHub/Yuba/concept.codes/Macro/Placer.2013.txt",0.263020325928253,0.423829450794736,0.0495494745081548,0.230016409078794,0.166444692259501,0.436196702818894
"107","Documents/GitHub/Yuba/concept.codes/Macro/Placer.2014.txt",0.290441188249124,0.422425639856048,0.0453411850537758,0.240716114866338,0.14899209855958,0.441783341300936
"108","Documents/GitHub/Yuba/concept.codes/Macro/Placer.2015.txt",0.277924169203646,0.421282031529641,0.0577096671992095,0.246989762219228,0.153546089363688,0.451651277270307
"109","Documents/GitHub/Yuba/concept.codes/Macro/Placer.2016.txt",0.290263968347789,0.383784457916411,0.0647005104789423,0.249673933377078,0.129678206599851,0.449416064143774
"110","Documents/GitHub/Yuba/concept.codes/Macro/Riverside.2013.txt",0.365222575064615,0.426780883491633,0.0108664062647789,0.229676710613053,0.177656013095666,0.454600694401787
"111","Documents/GitHub/Yuba/concept.codes/Macro/Riverside.2014.txt",0.300350835773962,0.424542142084273,0.0380665119698911,0.224048362985806,0.173418500053979,0.43993397558102
"112","Documents/GitHub/Yuba/concept.codes/Macro/Riverside.2015.txt",0.36901832143552,0.421785963702621,0.00513746591676544,0.172365074155644,0.183899817693618,0.423135843903366
"113","Documents/GitHub/Yuba/concept.codes/Macro/Riverside.2016.txt",0.348049550447379,0.38690004680742,0.0630714264841743,0.215562157830796,0.14958936204163,0.467795634127324
"114","Documents/GitHub/Yuba/concept.codes/Macro/San Diego.2013.txt",0.247897285062726,0.443238441935598,0.0739487487520936,0.203628726422032,0.186077322782728,0.439067718609391
"115","Documents/GitHub/Yuba/concept.codes/Macro/San Diego.2014.txt",0.244309384012438,0.397210499842802,0.0231207746748932,0.175843165849508,0.182483854004618,0.375820681776187
"116","Documents/GitHub/Yuba/concept.codes/Macro/San Diego.2015.txt",0.230509805321448,0.399508546464286,-0.000489544851356719,0.160263623771217,0.220493529567017,0.363002593756119
"117","Documents/GitHub/Yuba/concept.codes/Macro/San Diego.2016.txt",0.2156437825669,0.413611605580648,0.0121862521332917,0.178437698433706,0.178805355923184,0.35053476613149
"118","Documents/GitHub/Yuba/concept.codes/Macro/SanBenito.2013.txt",0.386247869263081,0.392298873530083,-0.0582581396789442,0.157639631112875,0.165311551391994,0.354285240393419
"119","Documents/GitHub/Yuba/concept.codes/Macro/SanBenito.2014.txt",0.372148593365708,0.401620980929259,0.0315093911544829,0.188739793555726,0.145774902592879,0.436259379151674
"120","Documents/GitHub/Yuba/concept.codes/Macro/SanBenito.2016.txt",0.317926917888575,0.414644322455264,0.0213067844498456,0.172575469728222,0.176800533332558,0.410999208548038
"121","Documents/GitHub/Yuba/concept.codes/Macro/SanBernardino.2012.txt",0.307649603695965,0.416643123864306,0.0496074683325145,0.221073158430142,0.159260570858095,0.442327462876929
"122","Documents/GitHub/Yuba/concept.codes/Macro/SanBernardino.2013.txt",0.246330977918067,0.449168270354043,0.0732145995561569,0.272908365258827,0.157055367768305,0.459337099006287
"123","Documents/GitHub/Yuba/concept.codes/Macro/SanBernardino.2015.txt",0.285596109432768,0.42597986821174,0.0364460413708257,0.229866625774726,0.164425179368886,0.429715137190145
"124","Documents/GitHub/Yuba/concept.codes/Macro/SanBernardino.2016.txt",0.280703313555289,0.418508148274108,0.0307677573788363,0.199988036084508,0.17329763795016,0.40917531215249
"125","Documents/GitHub/Yuba/concept.codes/Macro/SanDiego.2012.txt",0.296886406891693,0.431744181400158,0.0164071666569968,0.168354107392196,0.185646518475944,0.396393708527235
"126","Documents/GitHub/Yuba/concept.codes/Macro/SanFrancisco.2012.txt",0.293324781152245,0.392804943886733,0.0497689667140312,0.179316539159325,0.165968862686956,0.415786884635219
"127","Documents/GitHub/Yuba/concept.codes/Macro/SanFrancisco.2013.txt",0.327468646746338,0.40613009516684,0.0201032982417349,0.114039598141735,0.217320950262496,0.39827043523791
"128","Documents/GitHub/Yuba/concept.codes/Macro/SanFrancisco.2015.txt",0.310719254092015,0.396708871086266,0.0135675324137186,0.133575961481445,0.219022031663798,0.397330719826499
"129","Documents/GitHub/Yuba/concept.codes/Macro/SanJoaquin.2012.txt",0.283385804874695,0.451007431913651,0.00905314769555243,0.221648192760684,0.178375806117213,0.407128558374292
"130","Documents/GitHub/Yuba/concept.codes/Macro/SanJoaquin.2013.txt",0.300397368633873,0.424249472807511,0.0170432366380197,0.227774497070692,0.163968845612714,0.418005219654948
"131","Documents/GitHub/Yuba/concept.codes/Macro/SanJoaquin.2014.txt",0.297016870785177,0.417705068929059,0.0229192816310727,0.220163436040511,0.168972932162955,0.420347868218018
"132","Documents/GitHub/Yuba/concept.codes/Macro/SanJoaquin.2015.txt",0.294596067242873,0.404604801062025,0.017773102209221,0.228605244252127,0.158425079254482,0.413677947389903
"133","Documents/GitHub/Yuba/concept.codes/Macro/SanJoaquin.2016.txt",0.310486514548557,0.414787368894116,0.0147861402164852,0.207287400963495,0.163081653976038,0.410230931477716
"134","Documents/GitHub/Yuba/concept.codes/Macro/SanLuisObispo.2013.txt",0.305853623428512,0.394982446439359,0.0188480418277625,0.222782033668682,0.13961422342446,0.402887416955907
"135","Documents/GitHub/Yuba/concept.codes/Macro/SanLuisObispo.2014.txt",0.309236687835843,0.407470715495435,0.0136555795150946,0.205495133276289,0.144985389224928,0.392995885015091
"136","Documents/GitHub/Yuba/concept.codes/Macro/SanLuisObispo.2015.txt",0.323368584166708,0.413698828679447,0.0163033044024212,0.230620793970644,0.150605281781393,0.423234133323869
"137","Documents/GitHub/Yuba/concept.codes/Macro/SanLuisObispo.2016.txt",0.313005703614737,0.431805830739351,0.00871960771075093,0.219311089321904,0.167155532402102,0.417272184810419
"138","Documents/GitHub/Yuba/concept.codes/Macro/SanMateo.2012.txt",0.278517992540759,0.428902348452507,0.0132574133968302,0.205035320958706,0.174551904813412,0.397535751883514
"139","Documents/GitHub/Yuba/concept.codes/Macro/SanMateo.2013.txt",0.311416536195173,0.423903244434233,0.0181981335921579,0.201755513373582,0.161176838613438,0.404648380255559
"140","Documents/GitHub/Yuba/concept.codes/Macro/SanMateo.2014.txt",0.317240071605228,0.39972304468792,0.0248455699117941,0.17933555912692,0.164277821765804,0.405863647125447
"141","Documents/GitHub/Yuba/concept.codes/Macro/SanMateo.2015.txt",0.237499007771637,0.39856079956979,0.0559126615341647,0.230868602722613,0.153308746037613,0.413209030186675
"142","Documents/GitHub/Yuba/concept.codes/Macro/SanMateo.2016.txt",0.323474186360691,0.412354214035385,0.0343925625994818,0.195124440721198,0.153416441475543,0.416874152904786
"143","Documents/GitHub/Yuba/concept.codes/Macro/SantaBarbara.2012.txt",0.299347062457943,0.415533965646174,0.0252695074566557,0.240006270606621,0.149741565820037,0.421134164305678
"144","Documents/GitHub/Yuba/concept.codes/Macro/SantaBarbara.2013.txt",0.319886342096015,0.399416856164998,0.0278969936977222,0.211973746258995,0.150366024706446,0.418278028456164
"145","Documents/GitHub/Yuba/concept.codes/Macro/SantaBarbara.2014.txt",0.305616353273407,0.420183746844523,0.0299790713566641,0.240984037922673,0.148807014810531,0.428456866631458
"146","Documents/GitHub/Yuba/concept.codes/Macro/SantaBarbara.2015.txt",0.300081388827863,0.418286854963349,0.0287068895427526,0.233589728890092,0.150496768615995,0.422916906960811
"147","Documents/GitHub/Yuba/concept.codes/Macro/SantaBarbara.2016.txt",0.316478052925582,0.416418539963746,0.0337054049684329,0.222610422159009,0.143532197387693,0.426719927579556
"148","Documents/GitHub/Yuba/concept.codes/Macro/SantaClara.2012.txt",0.279017586383059,0.456526688618889,0.0207990751922627,0.21058033170436,0.187186693979344,0.416098163567463
"149","Documents/GitHub/Yuba/concept.codes/Macro/SantaClara.2013.txt",0.277341952707256,0.449160519920533,0.0423659951330401,0.229015164128336,0.171192321043954,0.432561245520036
"150","Documents/GitHub/Yuba/concept.codes/Macro/SantaClara.2014.txt",0.295355876338497,0.448484978713376,0.0350605611975924,0.228337560618086,0.159099984780646,0.431170083454658
"151","Documents/GitHub/Yuba/concept.codes/Macro/SantaClara.2015.txt",0.262268384693431,0.440062877426025,0.0242730268007955,0.202791894368343,0.176834286895181,0.401488921507899
"152","Documents/GitHub/Yuba/concept.codes/Macro/SantaClara.2016.txt",0.278448223999945,0.437230375339915,0.0242751262864618,0.196774064451019,0.186764253466717,0.41255485710029
"153","Documents/GitHub/Yuba/concept.codes/Macro/SantaCruz.2012.txt",0.352769436055205,0.405042039015356,0.0298417917408297,0.19558967278903,0.163263724275434,0.43839716053428
"154","Documents/GitHub/Yuba/concept.codes/Macro/SantaCruz.2013.txt",0.335075408200309,0.370066060373875,0.0180029015414611,0.218949685598599,0.150521134606109,0.422242348452427
"155","Documents/GitHub/Yuba/concept.codes/Macro/SantaCruz.2014.txt",0.321070401365712,0.405330984148477,0.0502550285756737,0.213415026393634,0.150111211192273,0.443275937315435
"156","Documents/GitHub/Yuba/concept.codes/Macro/SantaCruz.2015.txt",0.317829118729015,0.41374688818274,0.0197930222240771,0.209011115594149,0.157635830115604,0.416465583833667
"157","Documents/GitHub/Yuba/concept.codes/Macro/SantaCruz.2016.txt",0.291295736580961,0.411042889337782,0.0367321784089971,0.229756264881722,0.173757045180307,0.439039613223361
"158","Documents/GitHub/Yuba/concept.codes/Macro/Shasta.2013.txt",0.321023802622642,0.417930565724188,-0.00249119392597041,0.193650977385624,0.166340010803732,0.39326336718004
"159","Documents/GitHub/Yuba/concept.codes/Macro/Shasta.2014.txt",0.303043700943729,0.398128111715389,0.00440841648149046,0.201878328582633,0.168723338522641,0.394959499234455
